,Date,unemployement_rate,stock_value,R&D Spending,labour_productivity,Interest,GDP,CPI,consumer_confidence,Technology,Bubble_Status
0,1997,9.09,4086.23,1.613860011,50.0,4.35,68998.08333333333,90.4,101.27015,Internet,Full Bubble
1,1998,8.29,1535.88,1.710510015,53.4,5.05,70986.91666666667,91.3,101.45189166666667,Internet,Growing Bubble
2,1999,7.57,1593.55,1.749850035,53.5,4.75,74535.83333333333,92.9,101.87853333333334,Internet,Growing Bubble
3,2000,6.83,2170.73,1.858479977,53.1,5.75,78012.33333333333,95.4,102.13760833333333,Internet,Full Bubble
4,2001,7.22,1763.55,2.021169901,54.9,2.25,81636.0,97.8,100.83909166666666,Internet,Bubble Burst
5,2002,7.68,1611.23,1.971709967,57.4,2.75,83339.08333333333,100.0,100.611215,Social Media,Emerging Bubble
6,2003,7.59,1632.89,1.967810035,57.8,2.75,84585.75,102.8,100.16736416666667,Social Media,Emerging Bubble
7,2004,7.15,1969.48,1.997339964,58.0,2.5,89022.91666666667,104.7,100.81307500000001,Social Media,Growing Bubble
8,2005,6.75,2314.7,1.971269965,58.1,3.0,92295.83333333333,107.0,100.647475,Social Media,Growing Bubble
9,2006,6.45,2748.42,1.943040013,61.0,4.25,99763.66666666667,109.1,100.85715833333335,Social Media,Full Bubble
10,2007,6.16,3110.65,1.90357995,62.5,4.25,103770.0,111.5,100.71621083333334,Social Media,Full Bubble
11,2008,6.31,2861.7,1.855780005,60.6,1.5,102256.16666666667,114.1,98.03125583333333,Social Media,Growing Bubble
12,2009,8.46,2328.43,1.91742003,62.4,0.25,101237.08333333333,114.4,98.29463416666665,Social Media,Growing Bubble
13,2010,8.14,2765.09,1.[phone],61.8,1.0,103440.[phone],116.5,[phone],Mobile Technology,Emerging Bubble
14,2011,7.62,2979.26,1.787140012,62.7,1.0,106951.0,119.9,98.69294000000001,Mobile Technology,Growing Bubble
15,2012,7.41,2782.02,1.772320032,63.9,1.0,108869.0,121.7,98.84341583333334,Mobile Technology,Full Bubble
16,2013,7.18,2919.09,1.70539999,65.8,1.0,112858.[phone],122.8,99.38031000000001,Mobile Technology,Growing Bubble
17,2014,7.03,3338.54,1.714169979,66.6,1.0,116034.0,125.2,99.93310083333334,Mobile Technology,Growing Bubble
18,2015,6.95,3259.58,1.693240047,70.6,0.5,121689.08333333333,126.6,100.545725,Blockchain,Emerging Bubble
19,2016,7.03,3226.83,1.729030013,72.1,0.5,125965.83333333333,128.4,100.432325,Blockchain,Growing Bubble
20,2016,7.03,3226.83,1.729030013,72.1,0.5,125965.83333333333,128.4,100.432325,Virtual Reality,Emerging Bubble
21,2017,6.41,3566.39,1.687019944,79.2,1.0,134991.0,130.4,100.87430833333333,Blockchain,Growing Bubble
22,2017,6.41,3566.39,1.687019944,79.2,1.0,134991.0,130.4,100.87430833333333,Virtual Reality,Growing Bubble
23,2017,6.41,3566.39,1.687019944,79.2,1.0,134991.0,130.4,100.87430833333333,Augmented Reality,Emerging Bubble
24,2018,5.85,3597.58,1.737200022,81.9,1.75,138363.0,133.4,101.07525,Blockchain,Full Bubble
25,2018,5.85,3597.58,1.737200022,81.9,1.75,138363.0,133.4,101.07525,Virtual Reality,Full Bubble
26,2018,5.85,3597.58,1.737200022,81.9,1.75,138363.0,133.4,101.07525,Augmented Reality,Growing Bubble
27,2018,5.85,3597.58,1.737200022,81.9,1.75,138363.0,133.4,101.07525,Internet of Things,Emerging Bubble
28,2019,5.7,3750.48,1.755730033,82.5,1.75,142002.0,136.0,100.73849166666666,Blockchain,Full Bubble
29,2019,5.7,3750.48,1.755730033,82.5,1.75,142002.0,136.0,100.73849166666666,Augmented Reality,Full Bubble
30,2019,5.7,3750.48,1.755730033,82.5,1.75,142002.0,136.0,100.73849166666666,Internet of Things,Growing Bubble
31,2020,9.72,3683.18,1.894840002,88.6,0.25,146816.0,137.0,98.81292916666666,AI,Emerging Bubble
32,2020,9.72,3683.18,1.894840002,88.6,0.25,146816.0,137.0,98.81292916666666,Internet of Things,Growing Bubble
33,2020,9.72,3683.18,1.894840002,88.6,0.25,146816.0,137.0,98.81292916666666,Augmented Reality,Growing Bubble
34,2021,7.48,4537.2,1.697270036,86.5,0.25,153897.0,141.6,99.81962833333334,AI,Growing Bubble
35,2021,7.48,4537.2,1.697270036,86.5,0.25,153897.0,141.6,99.81962833333334,Internet of Things,Full Bubble
36,2021,7.48,4537.2,1.697270036,86.5,0.25,153897.0,141.6,99.81962833333334,Augmented Reality,Full Bubble
37,2021,7.48,4537.2,1.697270036,86.5,0.25,153897.0,141.6,99.81962833333334,5G Technology,Emerging Bubble
38,2022,5.27,4639.44,1.55182004,90.8,4.25,156592.0,151.2,97.30650166666668,AI,Growing Bubble
39,2022,5.27,4639.44,1.55182004,90.8,4.25,156592.0,151.2,97.30650166666668,Internet of Things,Growing Bubble
40,2022,5.27,4639.44,1.55182004,90.8,4.25,156592.0,151.2,97.30650166666668,Augmented Reality,Growing Bubble
41,2022,5.27,4639.44,1.55182004,90.8,4.25,156592.0,151.2,97.30650166666668,5G Technology,Growing Bubble
42,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,AI,Full Bubble
43,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,Quantum Computing,Emerging Bubble
44,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,Internet of Things ,Full Bubble
45,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,Augmented Reality,Full Bubble
46,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,5G Technology,Growing Bubble
47,2023,5.41,4649.78,1.7403933,87.3,5.0,157319.5,157.1,98.21896333333332,Renewable Energy Tech,Growing Bubble
